ID,Name,Description
981,x,LATIN SMALL LETTER X
982,ʔ,LATIN LETTER GLOTTAL STOP
983,θ,GREEK SMALL LETTER THETA
984,ʎ,LATIN SMALL LETTER TURNED Y
985,d,LATIN SMALL LETTER D
986,ɛː,LATIN SMALL LETTER OPEN E - MODIFIER LETTER TRIANGULAR COLON
987,o,LATIN SMALL LETTER O
988,ɘ,LATIN SMALL LETTER REVERSED E
989,t̪,LATIN SMALL LETTER T - COMBINING BRIDGE BELOW
990,ə,LATIN SMALL LETTER SCHWA
991,e,LATIN SMALL LETTER E
992,t̪,LATIN SMALL LETTER T - COMBINING BRIDGE BELOW
993,l,LATIN SMALL LETTER L
994,ɭ,LATIN SMALL LETTER L WITH RETROFLEX HOOK
995,ʃ,LATIN SMALL LETTER ESH
996,t,LATIN SMALL LETTER T
997,cç,LATIN SMALL LETTER C - LATIN SMALL LETTER C WITH CEDILLA
998,f,LATIN SMALL LETTER F
999,s,LATIN SMALL LETTER S
1000,ʃ,LATIN SMALL LETTER ESH
1001,n̪,LATIN SMALL LETTER N - COMBINING BRIDGE BELOW
1002,o,LATIN SMALL LETTER O
1003,s,LATIN SMALL LETTER S
1004,t̪,LATIN SMALL LETTER T - COMBINING BRIDGE BELOW
1005,v,LATIN SMALL LETTER V
1006,o,LATIN SMALL LETTER O
1007,e,LATIN SMALL LETTER E
1008,eː,LATIN SMALL LETTER E - MODIFIER LETTER TRIANGULAR COLON
1009,o,LATIN SMALL LETTER O
1010,f,LATIN SMALL LETTER F
1011,n̪,LATIN SMALL LETTER N - COMBINING BRIDGE BELOW
1012,v,LATIN SMALL LETTER V
1013,iː,LATIN SMALL LETTER I - MODIFIER LETTER TRIANGULAR COLON
1014,uː,LATIN SMALL LETTER U - MODIFIER LETTER TRIANGULAR COLON
1015,s,LATIN SMALL LETTER S
1016,f,LATIN SMALL LETTER F
1017,o,LATIN SMALL LETTER O
1018,eː,LATIN SMALL LETTER E - MODIFIER LETTER TRIANGULAR COLON
1019,p,LATIN SMALL LETTER P
1020,ʃ,LATIN SMALL LETTER ESH
1021,ʒ,LATIN SMALL LETTER EZH
1022,ʔ,LATIN LETTER GLOTTAL STOP
1023,f,LATIN SMALL LETTER F
1024,h,LATIN SMALL LETTER H
1025,s,LATIN SMALL LETTER S
1026,v,LATIN SMALL LETTER V
1027,x,LATIN SMALL LETTER X
1028,z,LATIN SMALL LETTER Z
1029,ʎ,LATIN SMALL LETTER TURNED Y
1030,ʃ,LATIN SMALL LETTER ESH
1031,v,LATIN SMALL LETTER V
1032,z,LATIN SMALL LETTER Z
1033,ʒ,LATIN SMALL LETTER EZH
1034,ð,LATIN SMALL LETTER ETH
1035,n̠d̠ʒ,LATIN SMALL LETTER N - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1036,ʃ,LATIN SMALL LETTER ESH
1037,t̪,LATIN SMALL LETTER T - COMBINING BRIDGE BELOW
1038,ʒ,LATIN SMALL LETTER EZH
1039,θ,GREEK SMALL LETTER THETA
1040,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1041,ʃ,LATIN SMALL LETTER ESH
1042,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1043,ʔ,LATIN LETTER GLOTTAL STOP
1044,p,LATIN SMALL LETTER P
1045,ʃ,LATIN SMALL LETTER ESH
1046,v,LATIN SMALL LETTER V
1047,z,LATIN SMALL LETTER Z
1048,ʒ,LATIN SMALL LETTER EZH
1049,l̪ˤ,LATIN SMALL LETTER L - COMBINING BRIDGE BELOW - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
1050,n̪ˤ,LATIN SMALL LETTER N - COMBINING BRIDGE BELOW - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
1051,ʕ,LATIN LETTER PHARYNGEAL VOICED FRICATIVE
1052,kp,LATIN SMALL LETTER K - LATIN SMALL LETTER P
1053,ŋmɡb,LATIN SMALL LETTER ENG - LATIN SMALL LETTER M - LATIN SMALL LETTER SCRIPT G - LATIN SMALL LETTER B
1054,ŋmkp,LATIN SMALL LETTER ENG - LATIN SMALL LETTER M - LATIN SMALL LETTER K - LATIN SMALL LETTER P
1055,p,LATIN SMALL LETTER P
1056,ua,LATIN SMALL LETTER U - LATIN SMALL LETTER A
1057,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1058,f,LATIN SMALL LETTER F
1059,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1060,v,LATIN SMALL LETTER V
1061,h,LATIN SMALL LETTER H
1062,r,LATIN SMALL LETTER R
1063,v,LATIN SMALL LETTER V
1064,z,LATIN SMALL LETTER Z
1065,f,LATIN SMALL LETTER F
1066,h,LATIN SMALL LETTER H
1067,z,LATIN SMALL LETTER Z
1068,f,LATIN SMALL LETTER F
1069,h,LATIN SMALL LETTER H
1070,ʃ,LATIN SMALL LETTER ESH
1071,z,LATIN SMALL LETTER Z
1072,pʰ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL H
1073,t̪ʼ,LATIN SMALL LETTER T - COMBINING BRIDGE BELOW - MODIFIER LETTER APOSTROPHE
1074,p,LATIN SMALL LETTER P
1075,f,LATIN SMALL LETTER F
1076,h,LATIN SMALL LETTER H
1077,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1078,e,LATIN SMALL LETTER E
1079,f,LATIN SMALL LETTER F
1080,o,LATIN SMALL LETTER O
1081,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
1082,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1083,v,LATIN SMALL LETTER V
1084,ŋ,LATIN SMALL LETTER ENG
1085,ʔ,LATIN LETTER GLOTTAL STOP
1086,b,LATIN SMALL LETTER B
1087,h,LATIN SMALL LETTER H
1088,m,LATIN SMALL LETTER M
1089,p,LATIN SMALL LETTER P
1090,s,LATIN SMALL LETTER S
1091,t,LATIN SMALL LETTER T
1092,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1093,ɡʷ,LATIN SMALL LETTER SCRIPT G - MODIFIER LETTER SMALL W
1094,f,LATIN SMALL LETTER F
1095,r,LATIN SMALL LETTER R
1096,f,LATIN SMALL LETTER F
1097,ɡ,LATIN SMALL LETTER SCRIPT G
1098,p,LATIN SMALL LETTER P
1099,ts,LATIN SMALL LETTER T - LATIN SMALL LETTER S
1100,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1101,ɡ,LATIN SMALL LETTER SCRIPT G
1102,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
1103,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1104,y,LATIN SMALL LETTER Y
1105,ai,LATIN SMALL LETTER A - LATIN SMALL LETTER I
1106,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1107,f,LATIN SMALL LETTER F
1108,l,LATIN SMALL LETTER L
1109,ŋ,LATIN SMALL LETTER ENG
1110,s,LATIN SMALL LETTER S
1111,ɡ,LATIN SMALL LETTER SCRIPT G
1112,ʎ,LATIN SMALL LETTER TURNED Y
1113,ɲ,LATIN SMALL LETTER N WITH LEFT HOOK
1114,ʃ,LATIN SMALL LETTER ESH
1115,v,LATIN SMALL LETTER V
1116,w,LATIN SMALL LETTER W
1117,z,LATIN SMALL LETTER Z
1118,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1119,h,LATIN SMALL LETTER H
1120,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1121,d,LATIN SMALL LETTER D
1122,f,LATIN SMALL LETTER F
1123,f,LATIN SMALL LETTER F
1124,ɲ,LATIN SMALL LETTER N WITH LEFT HOOK
1125,ʃ,LATIN SMALL LETTER ESH
1126,v,LATIN SMALL LETTER V
1127,z,LATIN SMALL LETTER Z
1128,f,LATIN SMALL LETTER F
1129,h,LATIN SMALL LETTER H
1130,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1131,v,LATIN SMALL LETTER V
1132,j,LATIN SMALL LETTER J
1133,h,LATIN SMALL LETTER H
1134,w,LATIN SMALL LETTER W
1135,e,LATIN SMALL LETTER E
1136,s,LATIN SMALL LETTER S
1137,f,LATIN SMALL LETTER F
1138,h,LATIN SMALL LETTER H
1139,x,LATIN SMALL LETTER X
1140,z,LATIN SMALL LETTER Z
1141,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1142,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1143,f,LATIN SMALL LETTER F
1144,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1145,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1146,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1147,e,LATIN SMALL LETTER E
1148,f,LATIN SMALL LETTER F
1149,ʎ,LATIN SMALL LETTER TURNED Y
1150,ɲ,LATIN SMALL LETTER N WITH LEFT HOOK
1151,o,LATIN SMALL LETTER O
1152,ʃ,LATIN SMALL LETTER ESH
1153,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1154,v,LATIN SMALL LETTER V
1155,z,LATIN SMALL LETTER Z
1156,ʒ,LATIN SMALL LETTER EZH
1157,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1158,ɣ,LATIN SMALL LETTER GAMMA
1159,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1160,e,LATIN SMALL LETTER E
1161,l,LATIN SMALL LETTER L
1162,o,LATIN SMALL LETTER O
1163,v,LATIN SMALL LETTER V
1164,w,LATIN SMALL LETTER W
1165,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1166,j,LATIN SMALL LETTER J
1167,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1168,n̠t̠ʃ,LATIN SMALL LETTER N - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1169,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1170,b,LATIN SMALL LETTER B
1171,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1172,v,LATIN SMALL LETTER V
1173,l,LATIN SMALL LETTER L
1174,ʟ,LATIN LETTER SMALL CAPITAL L
1175,n̠d̠ʒ,LATIN SMALL LETTER N - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1176,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1177,l,LATIN SMALL LETTER L
1178,l,LATIN SMALL LETTER L
1179,f,LATIN SMALL LETTER F
1180,p,LATIN SMALL LETTER P
1181,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1182,l,LATIN SMALL LETTER L
1183,p,LATIN SMALL LETTER P
1184,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1185,p,LATIN SMALL LETTER P
1186,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1187,h,LATIN SMALL LETTER H
1188,r,LATIN SMALL LETTER R
1189,s,LATIN SMALL LETTER S
1190,ɲ,LATIN SMALL LETTER N WITH LEFT HOOK
1191,ʃ,LATIN SMALL LETTER ESH
1192,v,LATIN SMALL LETTER V
1193,z,LATIN SMALL LETTER Z
1194,ʒ,LATIN SMALL LETTER EZH
1195,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1196,f,LATIN SMALL LETTER F
1197,r,LATIN SMALL LETTER R
1198,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1199,w,LATIN SMALL LETTER W
1200,y,LATIN SMALL LETTER Y
1201,e,LATIN SMALL LETTER E
1202,r,LATIN SMALL LETTER R
1203,h,LATIN SMALL LETTER H
1204,z,LATIN SMALL LETTER Z
1205,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1206,ɛ,LATIN SMALL LETTER OPEN E
1207,h,LATIN SMALL LETTER H
1208,o,LATIN SMALL LETTER O
1209,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1210,h,LATIN SMALL LETTER H
1211,e,LATIN SMALL LETTER E
1212,o,LATIN SMALL LETTER O
1213,p,LATIN SMALL LETTER P
1214,f,LATIN SMALL LETTER F
1215,z,LATIN SMALL LETTER Z
1216,ʔ,LATIN LETTER GLOTTAL STOP
1217,f,LATIN SMALL LETTER F
1218,h,LATIN SMALL LETTER H
1219,r,LATIN SMALL LETTER R
1220,r,LATIN SMALL LETTER R
1221,s,LATIN SMALL LETTER S
1222,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1223,e,LATIN SMALL LETTER E
1224,h,LATIN SMALL LETTER H
1225,ɔː,LATIN SMALL LETTER OPEN O - MODIFIER LETTER TRIANGULAR COLON
1226,l,LATIN SMALL LETTER L
1227,h,LATIN SMALL LETTER H
1228,mb,LATIN SMALL LETTER M - LATIN SMALL LETTER B
1229,f,LATIN SMALL LETTER F
1230,x,LATIN SMALL LETTER X
1231,f,LATIN SMALL LETTER F
1232,j,LATIN SMALL LETTER J
1233,ʔ,LATIN LETTER GLOTTAL STOP
1234,mb,LATIN SMALL LETTER M - LATIN SMALL LETTER B
1235,nd,LATIN SMALL LETTER N - LATIN SMALL LETTER D
1236,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1237,v,LATIN SMALL LETTER V
1238,f,LATIN SMALL LETTER F
1239,h,LATIN SMALL LETTER H
1240,o,LATIN SMALL LETTER O
1241,j,LATIN SMALL LETTER J
1242,w,LATIN SMALL LETTER W
1243,ɡ,LATIN SMALL LETTER SCRIPT G
1244,h,LATIN SMALL LETTER H
1245,s,LATIN SMALL LETTER S
1246,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1247,f,LATIN SMALL LETTER F
1248,ɲ,LATIN SMALL LETTER N WITH LEFT HOOK
1249,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1250,v,LATIN SMALL LETTER V
1251,f,LATIN SMALL LETTER F
1252,q,LATIN SMALL LETTER Q
1253,ʃ,LATIN SMALL LETTER ESH
1254,z,LATIN SMALL LETTER Z
1255,r,LATIN SMALL LETTER R
1256,ʃ,LATIN SMALL LETTER ESH
1257,z,LATIN SMALL LETTER Z
1258,ʔ,LATIN LETTER GLOTTAL STOP
1259,b,LATIN SMALL LETTER B
1260,c,LATIN SMALL LETTER C
1261,ɡ,LATIN SMALL LETTER SCRIPT G
1262,ɟ,LATIN SMALL LETTER DOTLESS J WITH STROKE
1263,ŋ,LATIN SMALL LETTER ENG
1264,b,LATIN SMALL LETTER B
1265,c,LATIN SMALL LETTER C
1266,ɡ,LATIN SMALL LETTER SCRIPT G
1267,h,LATIN SMALL LETTER H
1268,ŋ,LATIN SMALL LETTER ENG
1269,j,LATIN SMALL LETTER J
1270,ɲ,LATIN SMALL LETTER N WITH LEFT HOOK
1271,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1272,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1273,f,LATIN SMALL LETTER F
1274,h,LATIN SMALL LETTER H
1275,j,LATIN SMALL LETTER J
1276,ʃ,LATIN SMALL LETTER ESH
1277,w,LATIN SMALL LETTER W
1278,z,LATIN SMALL LETTER Z
1279,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1280,r,LATIN SMALL LETTER R
1281,h,LATIN SMALL LETTER H
1282,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1283,f,LATIN SMALL LETTER F
1284,o,LATIN SMALL LETTER O
1285,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1286,v,LATIN SMALL LETTER V
1287,z,LATIN SMALL LETTER Z
1288,h,LATIN SMALL LETTER H
1289,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
1290,x,LATIN SMALL LETTER X
1291,ʔ,LATIN LETTER GLOTTAL STOP
1292,s,LATIN SMALL LETTER S
1293,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1294,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1295,c,LATIN SMALL LETTER C
1296,d̪,LATIN SMALL LETTER D - COMBINING BRIDGE BELOW
1297,j,LATIN SMALL LETTER J
1298,ɟ,LATIN SMALL LETTER DOTLESS J WITH STROKE
1299,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1300,h,LATIN SMALL LETTER H
1301,k,LATIN SMALL LETTER K
1302,ʃ,LATIN SMALL LETTER ESH
1303,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1304,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1305,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1306,n̠t̠ʃ,LATIN SMALL LETTER N - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1307,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1308,f,LATIN SMALL LETTER F
1309,ɲ,LATIN SMALL LETTER N WITH LEFT HOOK
1310,ŋ,LATIN SMALL LETTER ENG
1311,p,LATIN SMALL LETTER P
1312,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1313,v,LATIN SMALL LETTER V
1314,z,LATIN SMALL LETTER Z
1315,f,LATIN SMALL LETTER F
1316,x,LATIN SMALL LETTER X
1317,d,LATIN SMALL LETTER D
1318,f,LATIN SMALL LETTER F
1319,p,LATIN SMALL LETTER P
1320,ɡ,LATIN SMALL LETTER SCRIPT G
1321,k,LATIN SMALL LETTER K
1322,l,LATIN SMALL LETTER L
1323,p,LATIN SMALL LETTER P
1324,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1325,ɲ,LATIN SMALL LETTER N WITH LEFT HOOK
1326,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1327,dz,LATIN SMALL LETTER D - LATIN SMALL LETTER Z
1328,h,LATIN SMALL LETTER H
1329,ts,LATIN SMALL LETTER T - LATIN SMALL LETTER S
1330,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1331,f,LATIN SMALL LETTER F
1332,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
1333,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1334,v,LATIN SMALL LETTER V
1335,e,LATIN SMALL LETTER E
1336,h,LATIN SMALL LETTER H
1337,o,LATIN SMALL LETTER O
1338,r,LATIN SMALL LETTER R
1339,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1340,f,LATIN SMALL LETTER F
1341,r,LATIN SMALL LETTER R
1342,z,LATIN SMALL LETTER Z
1343,ʡ,LATIN LETTER GLOTTAL STOP WITH STROKE
1344,h,LATIN SMALL LETTER H
1345,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1346,b,LATIN SMALL LETTER B
1347,d,LATIN SMALL LETTER D
1348,r,LATIN SMALL LETTER R
1349,b,LATIN SMALL LETTER B
1350,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
1351,s,LATIN SMALL LETTER S
1352,b,LATIN SMALL LETTER B
1353,d,LATIN SMALL LETTER D
1354,ɡ,LATIN SMALL LETTER SCRIPT G
1355,ɟ,LATIN SMALL LETTER DOTLESS J WITH STROKE
1356,b,LATIN SMALL LETTER B
1357,d,LATIN SMALL LETTER D
1358,ɡ,LATIN SMALL LETTER SCRIPT G
1359,u,LATIN SMALL LETTER U
1360,z,LATIN SMALL LETTER Z
1361,b,LATIN SMALL LETTER B
1362,dz,LATIN SMALL LETTER D - LATIN SMALL LETTER Z
1363,ɛ,LATIN SMALL LETTER OPEN E
1364,ɡ,LATIN SMALL LETTER SCRIPT G
1365,h,LATIN SMALL LETTER H
1366,kʰ,LATIN SMALL LETTER K - MODIFIER LETTER SMALL H
1367,ɔ,LATIN SMALL LETTER OPEN O
1368,pʰ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL H
1369,tɕ,LATIN SMALL LETTER T - LATIN SMALL LETTER C WITH CURL
1370,tʰ,LATIN SMALL LETTER T - MODIFIER LETTER SMALL H
1371,tsʰ,LATIN SMALL LETTER T - LATIN SMALL LETTER S - MODIFIER LETTER SMALL H
1372,ə,LATIN SMALL LETTER SCHWA
1373,f,LATIN SMALL LETTER F
1374,h,LATIN SMALL LETTER H
1375,h,LATIN SMALL LETTER H
1376,k,LATIN SMALL LETTER K
1377,ɹ,LATIN SMALL LETTER TURNED R
1378,c,LATIN SMALL LETTER C
1379,f,LATIN SMALL LETTER F
1380,h,LATIN SMALL LETTER H
1381,ɟ,LATIN SMALL LETTER DOTLESS J WITH STROKE
1382,r,LATIN SMALL LETTER R
1383,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1384,ɡ,LATIN SMALL LETTER SCRIPT G
1385,ŋ,LATIN SMALL LETTER ENG
1386,p,LATIN SMALL LETTER P
1387,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1388,b,LATIN SMALL LETTER B
1389,l,LATIN SMALL LETTER L
1390,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1391,f,LATIN SMALL LETTER F
1392,ɡ,LATIN SMALL LETTER SCRIPT G
1393,ŋ,LATIN SMALL LETTER ENG
1394,s,LATIN SMALL LETTER S
1395,h,LATIN SMALL LETTER H
1396,f,LATIN SMALL LETTER F
1397,v,LATIN SMALL LETTER V
1398,z,LATIN SMALL LETTER Z
1399,h,LATIN SMALL LETTER H
1400,h,LATIN SMALL LETTER H
1401,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1402,l,LATIN SMALL LETTER L
1403,ɸ,LATIN SMALL LETTER PHI
1404,z,LATIN SMALL LETTER Z
1405,θ,GREEK SMALL LETTER THETA
1406,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1407,ɡ,LATIN SMALL LETTER SCRIPT G
1408,ŋ,LATIN SMALL LETTER ENG
1409,p,LATIN SMALL LETTER P
1410,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1411,ɡ,LATIN SMALL LETTER SCRIPT G
1412,ʎ,LATIN SMALL LETTER TURNED Y
1413,ɲ,LATIN SMALL LETTER N WITH LEFT HOOK
1414,p,LATIN SMALL LETTER P
1415,r,LATIN SMALL LETTER R
1416,ʃ,LATIN SMALL LETTER ESH
1417,v,LATIN SMALL LETTER V
1418,z,LATIN SMALL LETTER Z
1419,ʒ,LATIN SMALL LETTER EZH
1420,ə,LATIN SMALL LETTER SCHWA
1421,ʔ,LATIN LETTER GLOTTAL STOP
1422,ʕ,LATIN LETTER PHARYNGEAL VOICED FRICATIVE
1423,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
1424,c,LATIN SMALL LETTER C
1425,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1426,h,LATIN SMALL LETTER H
1427,j,LATIN SMALL LETTER J
1428,p,LATIN SMALL LETTER P
1429,ʃ,LATIN SMALL LETTER ESH
1430,f,LATIN SMALL LETTER F
1431,j,LATIN SMALL LETTER J
1432,s,LATIN SMALL LETTER S
1433,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1434,f,LATIN SMALL LETTER F
1435,h,LATIN SMALL LETTER H
1436,q,LATIN SMALL LETTER Q
1437,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1438,v,LATIN SMALL LETTER V
1439,x,LATIN SMALL LETTER X
1440,z,LATIN SMALL LETTER Z
1441,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1442,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
1443,ʔ,LATIN LETTER GLOTTAL STOP
1444,b,LATIN SMALL LETTER B
1445,d,LATIN SMALL LETTER D
1446,b,LATIN SMALL LETTER B
1447,d,LATIN SMALL LETTER D
1448,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
1449,n̺d̺z̺,LATIN SMALL LETTER N - COMBINING INVERTED BRIDGE BELOW - LATIN SMALL LETTER D - COMBINING INVERTED BRIDGE BELOW - LATIN SMALL LETTER Z - COMBINING INVERTED BRIDGE BELOW
1450,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
1451,l,LATIN SMALL LETTER L
1452,e,LATIN SMALL LETTER E
1453,ɛ,LATIN SMALL LETTER OPEN E
1454,kʰ,LATIN SMALL LETTER K - MODIFIER LETTER SMALL H
1455,o,LATIN SMALL LETTER O
1456,ɔ,LATIN SMALL LETTER OPEN O
1457,pʰ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL H
1458,tʰ,LATIN SMALL LETTER T - MODIFIER LETTER SMALL H
